INFO 01-09 13:32:31 [importing.py:44] Triton is installed but 0 active driver(s) found (expected 1). Disabling Triton to prevent runtime errors.
INFO 01-09 13:32:31 [importing.py:68] Triton not installed or not compatible; certain GPU-related functions will not be available.
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:32:32 [api_server.py:1351] vLLM API server version 0.13.0
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:32:32 [utils.py:253] non-default args: {'host': '0.0.0.0', 'model': '/mnt/nvme2n1p1/xtang/models/Qwen/Qwen2.5-Omni-3B', 'trust_remote_code': True, 'max_model_len': 65536, 'served_model_name': ['qwen2.5-omni-3b']}
[0;36m(APIServer pid=1241220)[0;0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[0;36m(APIServer pid=1241220)[0;0m Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:32:32 [model.py:514] Resolved architecture: Qwen2_5OmniModel
[0;36m(APIServer pid=1241220)[0;0m WARNING 01-09 13:32:32 [model.py:2184] User-specified max_model_len (65536) is greater than the derived max_model_len (max_position_embeddings=32768.0 or model_max_length=None in model's config.json). VLLM_ALLOW_LONG_MAX_MODEL_LEN must be used with extreme caution. If the model uses relative position encoding (RoPE), positions exceeding derived_max_model_len lead to nan. If the model uses absolute position encoding, positions exceeding derived_max_model_len will cause a CUDA array out-of-bounds error.
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:32:32 [model.py:1661] Using max model len 65536
[0;36m(APIServer pid=1241220)[0;0m WARNING 01-09 13:32:32 [cpu.py:157] VLLM_CPU_KVCACHE_SPACE not set. Using 377.64 GiB for KV cache.
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:32:32 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=2048.
INFO 01-09 13:32:37 [importing.py:44] Triton is installed but 0 active driver(s) found (expected 1). Disabling Triton to prevent runtime errors.
INFO 01-09 13:32:37 [importing.py:68] Triton not installed or not compatible; certain GPU-related functions will not be available.
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:38 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/mnt/nvme2n1p1/xtang/models/Qwen/Qwen2.5-Omni-3B', speculative_config=None, tokenizer='/mnt/nvme2n1p1/xtang/models/Qwen/Qwen2.5-Omni-3B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=65536, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cpu, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=0, served_model_name=qwen2.5-omni-3b, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.DYNAMO_TRACE_ONCE: 2>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': None, 'compile_ranges_split_points': [2048], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'dce': True, 'size_asserts': False, 'nan_asserts': False, 'epilogue_fusion': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': None, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:180] auto thread-binding list (id, physical core): [(0, 0), (1, 1), (2, 2), (3, 3), (4, 4), (5, 5), (6, 6), (7, 7), (8, 8), (9, 9), (10, 10), (11, 11), (12, 12), (13, 13), (14, 14), (15, 15), (16, 16), (17, 17), (18, 18), (19, 19), (20, 20), (21, 21), (22, 22), (23, 23), (24, 24), (25, 25), (26, 26), (27, 27), (28, 28), (29, 29), (30, 30), (31, 31), (32, 32), (33, 33), (34, 34), (35, 35), (36, 36), (37, 37), (38, 38), (39, 39), (40, 40), (41, 41), (42, 42), (43, 43), (44, 44), (45, 45), (46, 46), (47, 47), (48, 48), (49, 49), (50, 50), (51, 51), (52, 52), (53, 53), (54, 54), (55, 55), (56, 56), (57, 57), (58, 58), (59, 59), (60, 60), (61, 61), (62, 62), (63, 63)]
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] OMP threads binding of Process 1241419:
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241419, core 0
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241694, core 1
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241695, core 2
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241696, core 3
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241697, core 4
